,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ARACAJÚ,BELÉM,BELO HORIZONTE,BOA VISTA,BRASÍLIA,CAMPINAS,CAMPO GRANDE,CAXIAS DO SUL,CUIABÁ,CURITIBA,FEIRA DE SANTANA,FLORIANÓPOLIS,FORTALEZA,GOIÂNIA,JOÃO PESSOA,JOINVILLE,JUIZ DE FORA,LONDRINA,MACEIÓ,MANAUS,NATAL,PALMAS,PELOTAS,PORTO ALEGRE,PORTO VELHO,RECIFE,RIBEIRÃO PRETO,RIO BRANCO,RIO DE JANEIRO,SALVADOR,SANTOS,S.J.DOS CAMPOS,SÃO LUÍS,SÃO PAULO,TERESINA,UBERLÂNDIA,VITÓRIA
AMERICANA,2216,2808,595,4633,887,42,979,1084,1489,510,1855,807,3076,801,2809,637,562,514,2453,3848,2947,1690,1474,1211,2945,2660,204,3479,545,1971,205,208,2845,133,2664,465,993
ANÁPOLIS,1885,1964,870,4123,160,882,982,1767,981,1233,1563,1540,2433,57,2478,1370,1140,931,2161,3338,2655,790,2157,1894,2437,2368,662,2971,1296,1679,1045,1052,2005,973,1937,407,1386
ARACAJÚ,,2079,1578,6000,1652,2182,2765,3169,2775,2595,322,2892,1183,1848,611,2722,1718,2584,294,5215,788,1662,3559,3296,4230,501,2106,4763,1855,356,2249,2086,1578,2187,1142,1837,1408
ARAÇATUBA,2330,2662,854,4487,854,456,490,1187,1343,653,2120,960,3127,655,2924,790,932,351,2607,3702,3091,1515,1579,1314,2799,2815,331,3333,942,2130,604,595,2699,532,2631,487,1382
ARARAQUARA,2188,2657,606,4480,788,191,875,1118,1338,584,1867,891,3071,649,2781,721,667,410,2464,3695,2958,1484,1508,1245,2794,2671,89,3328,694,1983,354,357,2694,282,2565,364,1134
BAGÉ,3681,4182,2097,5585,2355,1608,1755,479,2443,1096,3359,861,4627,2175,4274,1024,2010,1344,3957,4800,4451,3100,388,393,3899,4164,1670,4433,1938,3475,1566,1601,4219,1494,4132,1931,2386
BARRETOS,2086,2501,630,4324,693,344,814,1302,1182,768,1763,1075,2966,494,2678,905,803,466,2360,3539,2852,1325,1692,1429,2638,2568,127,3172,852,1879,510,513,2538,438,2470,287,1158
BARBACENA,1755,2985,169,4894,883,547,1457,1524,1752,950,1434,1247,2706,1049,2348,1077,117,992,2031,4109,2525,1909,1914,1651,3208,2238,612,3742,273,1550,604,504,2916,532,2482,699,597
BARREIRAS,1089,2078,1352,4911,648,1557,1770,2536,1769,2002,767,2309,1737,845,1682,2139,1628,1719,1365,4126,1859,571,2926,2663,3225,1572,1342,3759,1784,830,1723,1723,1577,1651,1141,1071,1874
BAURU,2312,2727,731,4550,919,269,680,1069,1408,535,1988,842,3186,720,2906,672,745,287,2589,3765,3083,1582,1459,1196,2864,2796,228,3398,755,2108,417,413,2764,345,2696,489,1208
BELÉM,2079,,2824,6083,2120,2140,2942,3727,2941,3193,1984,3500,1610,2017,2161,3330,3100,2891,2173,5298,2108,1283,4117,3852,4397,2074,2622,4931,3250,2100,3005,3008,806,2933,947,2367,3108
BELO HORIZONTE,1578,2824,,4736,716,740,1453,1585,1594,1004,1256,1301,2528,906,2171,1131,272,1002,1854,3951,2348,1690,1975,1712,3050,2061,523,3584,434,1372,658,611,2738,586,2302,556,524
BLUMENAU,2843,3451,1252,5079,1624,724,1249,475,1937,251,2517,139,3789,1444,3436,147,1167,637,3119,4294,3613,2286,862,599,3393,3326,939,3927,1096,2633,728,758,3488,656,3401,1200,1548
BOA VISTA,6000,6083,4736,,4275,4665,3836,5355,3142,4821,5678,5128,6548,4076,6593,4958,4978,4445,6279,785,6770,4926,5611,5348,1686,6483,4445,2230,5159,5794,4828,4833,6120,4756,6052,4190,5261
BRASÍLIA,1650,2140,741,4275,,921,1134,1900,1133,1366,1330,1673,2200,209,2245,1503,992,1083,1930,3490,2422,973,2290,2027,2589,2135,706,3123,1148,1446,1087,1087,2157,1015,1789,435,1239
C. DE ITAPEMIRIM,1544,3244,550,5363,1343,844,1777,1759,2224,1185,1260,1482,2533,1533,2137,1307,404,1291,1820,4581,2314,2240,2149,1886,3680,2027,1153,4214,406,1338,839,676,2743,767,2307,1186,139
CALDAS NOVAS,1837,2174,638,4139,280,655,860,1574,984,1099,1549,1342,2640,159,2407,1179,815,803,2084,3404,2654,996,1931,1685,2480,2287,439,2984,999,1638,807,796,2172,747,2416,169,1069
CAMPINA GRANDE,541,2031,2101,6523,2175,2705,3285,3692,3296,3118,845,3415,709,2372,130,3245,2241,3107,374,5738,307,2095,4082,3819,4752,191,2629,5286,2378,879,2772,2609,1530,2700,1094,2388,1931
CAMPINAS,2182,2842,601,4665,921,,1012,1057,1523,476,1866,773,3133,835,2775,603,541,526,2458,3880,2952,1727,1440,1177,2979,2665,238,3513,511,1982,171,174,2879,99,2698,497,959
CAMPO GRANDE,2764,2942,1453,3836,1134,1012,,1525,694,991,2452,1298,3407,935,3357,1128,2241,615,3040,3051,3534,1785,1781,1518,2150,3247,930,2684,1444,2568,1086,1107,2979,1014,2911,894,1892
CAMPOS DO GOITACAZES,1647,3347,532,5294,1249,770,1703,1685,2152,1111,1363,1408,2636,2238,2240,1233,330,1217,1923,4509,2417,2392,2075,1812,3608,2130,996,4142,279,1441,765,602,2846,693,2410,1089,242
CARUARU,407,1948,1967,6389,2041,2571,3153,3558,3162,2984,711,3281,855,2323,244,3111,2107,2973,240,5604,421,1964,3948,3685,4618,134,2495,5152,2244,745,2638,2475,1561,2566,1011,2255,1796
CASCAVEL,2950,3242,1369,4467,1434,906,637,879,1325,498,2630,805,3707,1235,3745,635,1404,391,3226,3682,3720,2155,1148,885,2781,3433,846,3315,1333,2746,980,999,3279,908,3211,1067,1786
CAXIAS DO SUL,3169,3727,1585,5355,1900,1057,1525,,2213,584,2847,478,4115,1720,3762,606,1498,913,3445,4570,3939,2761,394,131,3669,3652,1215,4203,1426,2963,1054,1089,3764,982,3677,1476,1874
CHUÍ,3811,4369,2227,5863,2542,1699,2033,646,2721,1226,3489,991,4757,2362,4404,1155,2140,1555,4087,5078,4581,3392,266,515,4177,4294,1857,4711,2068,3605,1696,1731,4406,1624,4319,2118,2516
CORUMBÁ,3161,3339,1850,4233,1531,1409,403,1922,1091,1388,2849,1695,3804,1332,3754,1525,1909,1012,3437,3448,3932,2200,2178,1915,2547,3655,1327,3081,1841,2966,1483,1504,3376,1411,3308,1291,2289
CRICIÚMA,3078,3672,1487,5314,1859,959,1484,431,2172,486,2752,202,4024,1679,3671,202,1407,872,3354,4529,3848,2522,567,291,3628,3561,1174,4162,1330,2868,963,993,3723,891,3636,1435,1783
CUIABÁ,2773,2941,1594,3142,1133,1523,694,2213,,1679,2451,1986,3406,934,3366,1816,1836,1303,3049,2357,3543,1784,2469,2206,1456,3255,1303,1990,2017,2566,1686,1689,2978,1614,2910,1048,2119
CURITIBA,2595,3193,1004,4821,1366,476,991,584,1679,,2269,300,3541,1186,3188,130,914,379,2871,4036,3365,2036,974,711,3135,3078,681,3669,852,2385,480,515,3230,408,3143,942,1300
DOURADOS,3032,3235,1449,4054,1352,1008,224,1288,912,907,2710,1214,3625,1153,3625,1044,1485,611,3308,3269,3802,2009,1557,1294,2368,3515,906,2902,1503,2826,1078,1103,3272,1006,3129,1060,1884
FEIRA DE SANTANA,322,1984,1256,5678,1415,1866,2537,2847,2539,2269,,2566,1273,1612,3485,2396,1396,2262,598,4893,1092,2389,3237,2974,3992,805,1784,4526,1533,116,1918,1764,1483,1846,1047,1816,1124
FLORIANÓPOLIS,2892,3500,1301,5128,1673,773,1298,478,1986,300,2566,,3838,1493,3485,180,1221,686,3168,4443,3662,2336,739,476,3442,3375,988,3976,1144,2682,777,807,3537,705,3450,1249,1597
FORTALEZA,1183,1611,2528,6548,2208,3133,3407,4115,3406,3541,1273,3838,,2482,688,3668,2668,3356,1075,5763,537,2035,4505,4242,4862,800,2978,5396,2805,1389,3199,3036,1070,3127,634,2707,2397
FOZ DO IGUAÇÚ,3089,3381,1508,4606,1573,1045,776,980,1464,637,2769,944,3846,1374,3682,774,1543,530,3365,3821,3859,2298,1249,986,2920,3572,985,3454,1472,2885,1119,1138,3418,1047,3350,1206,1925
FRANCA,2041,2609,460,4432,676,310,1022,1287,1290,753,1720,1080,2949,602,2634,890,656,570,2317,3647,2811,1462,1687,1424,2746,2524,92,3280,797,1836,473,480,2646,401,2453,252,988
GUARANHUNS,300,1914,1860,6282,1934,2464,3046,3451,3055,2877,604,3174,838,2131,319,3004,2000,2866,258,5497,496,1857,3841,3578,4511,209,2388,5046,2137,638,2531,2368,1527,2459,977,2148,1690
GOIÂNIA,1849,2017,906,4076,209,835,935,1720,934,1186,1528,1493,2482,,2442,1323,1174,884,2125,3291,2618,874,2110,1847,2390,2332,615,2924,1338,1643,998,1005,2054,926,1986,360,1428
GOV. VALADARES,1260,2921,324,5064,1041,931,1781,1915,1922,1337,938,1634,2210,1231,1853,1464,464,1330,1536,4279,2030,2014,2303,2040,3378,1743,851,3912,601,1054,986,832,2420,914,1984,884,439
GUARATINGUETÁ,2004,3088,556,4913,1167,254,1188,1169,1769,595,1683,892,2954,1085,2597,717,333,701,2280,4128,2774,1959,1559,1296,3225,2487,488,3759,264,1798,249,86,3129,177,2731,749,709
ILHÉUS,690,,,,1378,,,,,,384,,,1587,,,,,,,,,,,,1173,,,,462,,,,,,,
IMPERATRIZ,1909,609,2231,5484,1521,2243,2343,3128,2342,2594,1814,2901,1401,1418,1991,2731,2501,2292,2003,4699,1938,624,3518,3255,3789,1904,2023,4332,2657,1930,2406,2413,636,2334,777,1768,2747
IPATINGA,1361,3019,217,4958,935,828,1675,1807,1816,1231,1040,1528,2312,1125,1955,1358,433,1224,1638,4173,2132,1908,2197,1934,3272,1845,745,3806,661,1156,880,833,2522,808,2086,776,401
ITABIRA,1463,2918,99,4839,816,704,1556,1688,1697,1112,1142,1409,2414,1006,2056,1239,368,1105,1739,4054,2233,1789,2078,1815,3156,1946,626,3690,542,1258,761,714,2624,689,2189,659,465
ITABUNA,660,2360,1104,5849,1283,1710,2566,2625,2436,2051,376,2348,1646,1492,1253,2178,1249,2110,936,5064,1430,1567,3015,2752,3892,1143,1636,4426,1272,420,1705,1542,1859,1633,1423,1393,754
ITAJAÍ,2804,3412,1213,5040,1585,685,1210,526,1898,212,2478,100,3750,1405,3397,92,1128,598,3080,4255,3574,2248,823,560,3354,3287,900,3888,1056,2594,689,709,3449,617,3362,1161,1509
ITAPARICA,356,,,,1620,,,,,,201,,,1828,,,,,,,,,,,,839,,,,,,,,,,,
ITUMBIARA,2039,2217,702,4040,409,643,848,1516,898,982,1727,1289,2682,210,2632,1119,945,680,2315,3255,2809,1060,1906,1643,2354,2522,411,2888,1125,1843,794,815,2254,722,2186,156,1227
JOÃO PESSOA,611,2161,2171,6539,2245,2775,3357,3762,3366,3188,915,3485,688,2442,,3315,2311,3177,395,5808,185,2253,4152,3889,4822,120,2699,5356,2448,949,2842,2679,1660,2770,1224,2430,2001
JOINVILLE,2722,3330,1131,4958,1503,603,1128,606,1816,130,2396,180,3668,1323,3315,,1046,516,2998,4173,3492,2189,903,640,3272,3205,818,3806,974,2512,607,637,3367,535,3280,1079,1427
JUAZEIRO DO NORTE,702,1530,2047,6273,2010,2657,3132,3638,3131,3060,792,3357,528,2207,631,3187,2187,3085,757,5488,648,1933,4028,3765,4587,658,2575,5121,2324,866,2715,2555,1029,2643,593,2348,1916
JUIZ DE FORA,1718,3100,272,4978,992,541,1512,1498,1836,914,1396,1221,2668,1174,2311,1046,,1024,1994,4193,2488,1968,1888,1625,3292,2201,676,3826,184,1512,578,415,2874,506,2438,798,519
LAGES,2959,3517,1368,5181,1690,847,1315,226,2003,374,2633,213,3905,1510,3552,396,1288,703,3235,4360,3729,2358,616,353,3459,3442,1005,3993,1216,2753,844,879,3554,772,3467,1266,1664
LIMEIRA,2151,2783,570,4608,862,65,954,1107,1464,533,1830,830,3135,776,2744,680,537,489,2427,3823,2922,1668,1497,1234,2920,2634,179,3454,568,1946,228,231,2820,156,2639,440,1016
LONDRINA,2584,2891,1002,4445,1083,526,615,913,1303,379,2262,686,3356,884,3177,516,1024,,2860,3660,3354,1746,1303,1040,2759,3067,478,3293,953,2378,600,621,2928,528,2860,716,1406
MACEIÓ,294,2173,1854,6276,1928,2458,3040,3445,3049,2871,598,3168,1075,2105,395,2998,1994,2860,,5491,572,1851,3835,3572,4505,285,2382,5039,2131,632,2525,2362,1672,2453,1236,2143,1684
MANAUS,5215,5298,3951,785,3490,3880,3051,4570,2357,4036,4893,4343,5763,3291,5808,4173,4193,3660,5491,,5985,4141,4826,4563,901,5698,3660,1445,4374,5009,4043,4046,5335,3971,5267,3405,4476
MARÍLIA,2388,2695,805,4484,887,367,654,1038,1342,504,2066,811,3160,688,2981,641,841,202,2664,3699,3158,1550,1428,1165,2798,2871,282,3332,862,2182,515,509,2732,443,2664,520,1291
MARINGÁ,2678,2970,1097,4471,1162,634,641,954,1329,428,2358,735,3435,963,3271,565,1132,114,2954,3686,3448,1876,1345,1082,2785,3161,574,3319,1061,2486,708,729,3007,636,2939,795,1514
MONTES CLAROS,1328,2796,418,4819,694,1017,1523,1996,1677,1415,1006,1700,2278,891,1921,1558,694,1345,1604,4034,2098,1416,2386,2123,3133,1811,910,3667,850,1122,1074,1022,2488,1002,2052,639,943
MOSSORÓ,878,1831,2438,6617,2239,3042,3391,4029,3390,3455,1182,3752,260,2476,428,3582,2578,3441,815,5832,277,2162,4419,4156,4846,540,2966,5380,2715,1216,3109,2946,1330,3037,894,2702,2268
NATAL,788,2108,2348,6770,2422,2952,3537,3939,3543,3365,1092,3662,537,2619,185,3492,2488,3354,572,5985,,2345,4329,4066,4998,297,2876,5533,2625,1126,3019,2859,1607,2947,1171,2636,2178
NOVO HAMBURGO,3259,3817,1675,5351,1990,1147,1521,94,2209,674,2937,487,4205,1810,3852,659,1588,1003,3535,4566,4029,2699,300,60,3665,3742,1305,4199,1516,3053,1144,1179,3854,1072,3767,1566,1964
OURINHOS,2435,2788,853,4477,980,369,647,943,1335,409,2114,716,3253,781,3028,546,867,161,2711,3692,3205,1643,1333,1070,2791,2918,350,3325,796,2230,443,464,2825,371,2757,611,1249
PARANAGUÁ,2629,3295,1031,4923,1420,510,1093,662,1781,90,2303,385,3575,1288,3222,217,948,489,2905,4138,3399,2126,1066,803,3237,3112,747,3771,881,2414,514,549,3422,442,3197,999,1334
PARNAÍBA,1469,1107,2658,6408,2060,3054,3267,4033,3266,3499,1403,3806,487,2342,1175,3626,2794,3216,1562,5623,1024,1767,4423,4160,4722,1287,2839,5256,2935,1519,3220,3167,501,3148,335,2568,2527
PASSO FUNDO,3153,3627,1562,5126,1800,1053,1296,226,1984,561,2827,537,4099,1621,3746,665,1472,789,3429,4341,3923,2535,591,304,3440,3636,1115,3974,1405,2943,1038,1073,3664,966,3577,1376,1858
PATOS DE MINAS,1671,2589,417,4412,549,711,1116,1698,1270,1164,1329,1471,2822,558,2243,1301,659,938,1926,3627,2420,1406,2088,1825,2726,2133,503,3260,840,1445,830,891,2694,758,2326,232,945
PAULO AFONSO,307,1835,1646,6068,1720,2256,2842,3237,2841,2659,391,2956,900,1917,553,2786,1786,2652,347,5283,730,1730,3627,3364,4297,443,2174,4831,1923,442,2308,2154,1448,2236,898,1935,1515
PELOTAS,3559,4117,1975,5611,2290,1440,1781,394,2469,974,3237,739,4505,2110,4152,903,1888,1303,3835,4826,4329,3126,,271,3925,4042,1605,4459,1816,3353,1444,1479,4154,1372,4067,1866,2264
PETROLINA,490,1589,1650,5898,1550,2260,2672,3241,2671,2663,395,2966,868,1747,875,2790,1786,2706,723,5113,923,1473,3631,3368,4127,770,2178,4661,1927,513,2318,2158,1088,2246,652,1940,1519
PETRÓPOLIS,1797,3192,376,5101,1090,545,1478,1460,1959,886,1475,1183,2747,1280,2390,1008,126,992,2073,4316,2567,2066,1850,1587,3415,2280,759,3949,66,1591,535,377,2957,463,2523,896,502
PICOS,820,1267,1980,6010,1662,2590,2784,3567,2783,2993,725,3290,546,1859,902,3120,2116,2816,914,5225,919,1585,3961,3698,4239,815,2508,4773,2257,841,2648,2488,766,2576,330,2084,1849
POÇOS DE CALDAS,2042,2839,451,4678,922,150,1050,1192,1530,618,1721,915,2993,842,2635,745,439,585,2318,3893,2812,1728,1582,1319,2968,2525,237,3520,504,1837,375,316,2876,270,2699,491,952
PONTA GROSSA,2696,3087,1105,4715,1260,513,885,648,1573,114,2366,421,3533,1113,3289,251,1055,273,2972,3930,3466,1939,1038,775,3029,3179,575,3563,949,2481,595,615,3124,523,3037,836,1401
PONTA PORÃ,3038,3346,1560,4165,1463,1119,335,1339,1023,958,2821,1265,3736,1264,3630,1095,1596,722,3313,3380,3807,2120,1608,1345,2479,3520,1017,3013,1614,2832,1189,1214,3383,1117,3240,1171,1995
PORTO ALEGRE,3296,3854,1712,5348,2027,1177,1518,150,2206,711,2974,476,4242,1847,3889,640,1625,1040,3572,4563,4066,2747,271,,3662,3779,1342,4196,1553,3090,1181,1216,3891,1109,3804,1603,2001
PORTO SEGURO,936,2636,952,5692,1482,1558,2409,2473,2550,1899,652,2196,1925,1859,1529,2026,1118,1958,1212,4907,1706,1849,2863,2600,4006,1419,1479,4540,1120,653,1553,1390,2135,1481,1699,1512,612
PORTO VELHO,4229,4397,3050,1686,2589,2979,2150,3669,1456,3135,3907,3442,4865,2390,4822,3272,3292,2759,4505,901,4999,3240,3925,3662,,4712,2759,544,3473,4023,3142,3145,4434,3070,4366,2504,3575
PRES. PRUDENTE,2478,2787,1001,4288,979,556,458,1073,1146,539,2157,846,3252,780,3071,676,1037,220,2754,3503,3248,1642,1463,1200,2602,2961,458,3136,1055,2273,630,655,2824,558,2756,612,1436
RECIFE,501,2074,2061,6483,2135,2665,3247,3652,3256,3078,805,3375,800,2332,120,3205,2201,3067,285,5698,297,2058,4042,3779,4712,,2589,5243,2338,839,2732,2569,1573,2660,1137,2349,1891
RIBEIRÃO PRETO,2106,2622,523,4445,706,238,930,1215,1303,681,1784,988,2978,615,2699,818,676,478,2382,3660,2876,1491,1605,1342,2759,2589,,3293,725,1900,391,408,2659,319,2483,281,1048
RIO BRANCO,4763,4931,3584,2230,3123,3513,2684,4203,1990,3669,4441,3976,5396,2924,5356,3806,3826,3293,5039,1445,5533,3764,4459,4196,544,5243,3293,,4007,4457,3673,3679,4968,3604,4900,3038,4109
RIO DE JANEIRO,1855,3250,434,5159,1148,511,1444,1426,2017,852,1533,1144,2805,1338,2448,974,184,953,2131,4374,2625,2124,1816,1553,3473,2338,725,4007,,1649,501,343,3015,429,2579,979,521
RIO VERDE,2165,2248,901,3841,440,842,747,1715,699,1181,1843,1488,2713,241,2758,1318,1143,879,2441,3056,2935,1091,2105,1842,2155,2648,610,2689,1324,1959,993,1014,2285,921,2217,355,1426
RONDONÓPOLIS,2562,2730,1383,3357,922,1325,483,2002,215,1468,2240,1775,3195,723,3155,1605,1625,1092,2833,2572,3331,1569,2258,1995,1671,3045,1092,2205,1806,2356,1475,1496,2767,1403,2699,837,1908
SALVADOR,356,2100,1372,5749,1446,1982,2568,2963,2567,2385,116,2682,1389,1643,949,2512,1512,2374,632,5009,1126,1454,3353,3090,4023,839,1900,4457,1649,,2034,1880,1599,1962,1163,1661,1202
SANTA MARIA,3446,3920,1855,5323,2093,1346,1493,292,2181,854,3120,810,4392,1913,4039,957,1765,1082,3722,4538,4216,2838,331,301,3637,3929,1408,4171,1673,3236,1331,1366,3957,1259,3870,1669,2151
S. DO LIVRAMENTO,3789,4261,2199,5664,2434,1687,1834,581,2522,1195,3461,963,4729,2254,4382,1127,2112,1423,4065,4879,4559,3124,357,495,3978,4272,1749,4512,2040,3577,1668,1703,4298,1596,4211,2010,2488
SANTOS,2249,3005,658,4828,1087,171,1086,1054,1686,480,1918,777,3199,998,2842,607,578,603,2525,4043,3019,1848,1444,1181,3142,2732,391,3676,501,2034,,169,3042,72,2864,662,954
SÃO CARLOS,2198,2695,619,4518,801,153,913,1167,1376,622,1880,929,3084,688,2791,759,629,448,2474,3733,2968,1528,1546,1283,2832,2681,116,3366,656,1996,316,319,2732,244,2578,382,1147
S. JOSÉ DO R. PRETO,2294,2518,712,4341,710,366,733,1221,1199,687,1973,994,2983,511,2887,824,842,385,2570,3556,3064,1361,1611,1348,2655,2777,189,3189,869,2089,529,528,2555,451,2487,343,1240
S. JOSÉ DOS CAMPOS,2086,3008,611,4833,1087,174,1107,1089,1689,515,1764,807,3036,1005,2679,637,415,621,2362,4046,2859,1879,1479,1216,3145,2569,408,3679,343,1880,169,,3049,97,2810,669,791
SÃO LUÍS,1578,806,2738,6120,2157,2879,2979,3764,2978,3230,1483,3537,1070,2054,1660,3367,2874,2928,1672,5335,1607,1386,4154,3891,4434,1573,2659,4968,3015,1599,3042,3049,,2970,446,2404,2607
SÃO LOURENÇO,1773,2921,333,4715,922,274,1115,1185,1605,634,1486,920,2768,917,2344,756,208,758,2021,3980,2504,1743,1542,1297,3100,2224,353,3469,244,1574,309,182,2919,276,2492,602,634
SÃO PAULO,2188,2933,586,4756,1015,99,1014,982,1614,408,1846,705,3127,926,2770,535,506,538,2453,3971,2947,1776,1372,1109,3070,2660,319,3604,429,1962,72,97,2970,,2792,590,882
STA. MARIA DA VITÓRIA,1120,,,,597,,,,,,778,,,806,,,,,,,,,,,,1620,,,,898,,,,,,,
SINOP,3274,3442,2095,3613,1634,2024,1195,2714,488,2180,2952,2487,3907,1435,3867,2371,2337,1804,3550,2828,4044,2285,2970,2707,1927,3757,1804,2461,2518,3068,2187,2190,3479,2115,3411,1549,2620
SOBRAL,1220,1333,2488,6438,2175,3084,3297,4063,3296,3529,1310,3836,238,2372,926,3666,2705,3246,1313,5653,775,1797,4453,4190,4752,1038,2869,5286,2842,1384,3250,3074,832,3178,374,2598,2434
SOROCABA,2260,2919,674,4767,998,85,937,972,1625,391,1929,688,3202,912,2853,518,618,451,2536,3982,3030,1772,1355,1092,3081,2743,324,3615,512,2045,159,180,2959,87,2775,574,957
TAUBATÉ,2049,3045,601,4870,1124,211,1144,1126,1726,552,1727,849,2999,1042,2642,674,378,658,2325,4085,2819,1936,1516,1253,3182,2532,445,3716,306,1843,206,43,3086,134,2775,706,754
TERESINA,1142,947,2302,6052,1789,2698,2911,3677,2910,3143,1047,3450,634,1986,1224,3280,2438,2860,1236,5267,1171,1401,4067,3804,4366,1137,2483,4900,2579,1163,2864,2810,446,2792,,2212,2171
TUBARÃO,3020,3614,1429,5256,1801,901,1426,452,2114,428,2694,144,3966,1621,3613,308,1349,814,3296,4471,3790,2464,601,338,3570,3503,1116,4104,1272,2810,905,635,3662,833,3578,1377,1725
TUCURUÍ,2251,350,2713,5966,2003,2725,2825,3610,2824,3076,2156,3383,1743,1900,2333,3213,2983,2774,2345,5181,2280,988,4000,3737,4280,2246,2505,4814,3139,2272,2888,2895,978,2816,1119,2250,3229
UBERABA,2075,2470,494,4293,537,394,992,1373,1151,839,1754,1146,2810,463,2668,976,736,656,2351,3508,2845,1097,1763,1500,2607,2558,178,3141,917,1870,559,566,2507,487,2314,113,1022
UBERLANDIA,2137,2367,556,4190,435,497,894,1476,1048,942,1816,1249,2707,360,2730,1079,798,716,2413,3405,2907,1210,1866,1603,2504,2620,281,3038,979,1932,662,669,2404,590,2212,,1081
URUGUAIANA,3718,4192,2127,5595,2365,1618,1765,720,2453,1126,3392,1102,4664,2185,4311,1230,2037,1354,3994,4810,4488,3110,604,634,3909,4201,1680,4443,1970,3508,1603,1638,4229,1531,4142,1941,2423
VALENÇA (BA),461,,,,1523,,,,,,194,,,1732,,,,,,,,,,,,944,,,,105,,,,,,,
VILHENA,3610,3693,2346,2390,1885,2275,1446,2965,752,2431,3288,2738,4158,1686,4203,2568,2588,2055,3886,1605,4380,2536,3221,2958,704,4093,2055,1238,2769,3404,2438,2441,3730,2366,3662,1800,2871
VITÓRIA,1408,3108,524,5261,1238,959,1892,1874,2119,1300,1124,1597,2397,1428,2001,1427,519,1406,1684,4476,2178,2214,2264,2001,3575,1891,1048,4109,521,1202,954,791,2607,882,2171,1081,
V. DA CONQUISTA,733,2394,849,5589,1048,1459,2306,2440,2362,1862,411,2159,1683,1756,1326,1989,989,1855,1009,4804,1503,1319,2828,3632,3903,1216,1376,4166,1126,487,1511,1357,1893,1439,1457,1130,948
VOLTA REDONDA,1868,3229,438,5054,1161,395,1328,1310,1901,736,1537,1033,2809,1226,2461,858,188,842,2144,4269,2638,2120,1700,1437,3357,2351,629,3891,112,1653,390,227,3019,318,2585,890,564
